insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (1, 1, 'Apt 90', '95126 Village Place', 3140);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (192, 192, 'Apt 1558', '2 Green Ridge Lane', 6428);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (193, 193, 'Room 1913', '18 American Ash Drive', 5105);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (194, 194, 'Room 769', '54154 Kinsman Parkway', 5915);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (195, 195, 'PO Box 69895', '117 Doe Crossing Trail', 3340);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (196, 196, 'PO Box 49105', '56 Red Cloud Avenue', 4254);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (197, 197, 'Suite 89', '03682 Talisman Way', 6270);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (198, 198, 'Suite 93', '399 Browning Plaza', 2913);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (199, 199, 'Apt 984', '7526 Bayside Plaza', 6269);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (200, 200, 'Apt 197', '37150 Bunting Point', 6181);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (201, 201, '18th Floor', '1 Anthes Trail', 5608);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (202, 202, 'Apt 255', '8723 Towne Way', 5098);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (203, 203, 'Room 38', '7458 Brown Way', 3171);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (204, 204, '12th Floor', '03 American Ash Avenue', 2931);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (205, 205, 'PO Box 62803', '86563 Mockingbird Center', 392);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (206, 206, 'Suite 93', '6606 Hintze Terrace', 6572);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (207, 207, 'PO Box 49604', '80 Anniversary Plaza', 6568);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (208, 208, '5th Floor', '04861 Autumn Leaf Place', 2300);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (209, 209, 'Room 928', '3 Bartillon Junction', 1122);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (210, 210, 'Apt 920', '63 Union Alley', 2413);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (211, 211, 'Suite 72', '610 Maywood Terrace', 5508);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (212, 212, 'Room 1182', '20 David Circle', 325);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (213, 213, 'Room 57', '5 Bluejay Terrace', 2942);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (214, 214, 'PO Box 53235', '9565 Warner Terrace', 6939);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (215, 215, 'Suite 13', '3 Lakewood Gardens Pass', 5705);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (216, 216, 'PO Box 86838', '29 Grasskamp Park', 1096);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (217, 217, 'PO Box 35681', '87125 Transport Road', 4477);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (218, 218, 'Suite 81', '03250 Manley Park', 5188);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (219, 219, 'Suite 89', '46617 Milwaukee Trail', 2157);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (220, 220, '9th Floor', '55 Clarendon Circle', 527);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (221, 221, 'PO Box 25783', '45768 3rd Avenue', 2334);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (222, 222, 'PO Box 60273', '9192 Westend Drive', 5371);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (223, 223, '9th Floor', '14 Dottie Street', 2566);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (224, 224, 'Suite 31', '68 Duke Crossing', 5874);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (225, 225, 'Apt 234', '8785 Knutson Drive', 395);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (226, 226, '14th Floor', '8646 Tomscot Street', 806);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (227, 227, 'PO Box 59586', '7 Spenser Junction', 452);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (228, 228, 'Apt 1959', '71 Holy Cross Way', 4347);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (229, 229, 'Suite 80', '288 Lotheville Circle', 2828);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (230, 230, 'PO Box 21496', '73 Schmedeman Alley', 3499);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (231, 231, 'Apt 410', '72428 Graceland Plaza', 1260);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (232, 232, 'Apt 1123', '8 Saint Paul Court', 1309);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (233, 233, 'PO Box 13132', '97 Schiller Junction', 2998);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (234, 234, 'Apt 196', '7475 Sunfield Alley', 3481);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (235, 235, 'Apt 1171', '05185 Bowman Place', 6776);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (236, 236, 'PO Box 24945', '5854 Bartillon Plaza', 3729);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (237, 237, 'Suite 80', '76 Dennis Avenue', 5140);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (238, 238, 'Suite 93', '7 Marquette Drive', 649);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (239, 239, 'Room 650', '83 Upham Lane', 4171);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (240, 240, 'Apt 954', '3 Spenser Parkway', 866);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (241, 241, '20th Floor', '8 Ronald Regan Court', 2902);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (242, 242, 'PO Box 65741', '501 Aberg Trail', 2703);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (243, 243, 'Apt 61', '3 Walton Parkway', 5298);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (244, 244, 'PO Box 21403', '6478 Anniversary Parkway', 2762);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (245, 245, 'Suite 34', '36511 Florence Lane', 4857);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (246, 246, 'Apt 1605', '60622 Fairview Circle', 3961);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (247, 247, 'PO Box 42215', '7 Katie Circle', 3561);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (248, 248, 'Apt 413', '08425 Lindbergh Way', 4655);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (249, 249, 'PO Box 69906', '068 Saint Paul Lane', 618);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (250, 250, '18th Floor', '93 Butternut Way', 4222);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (251, 251, 'Apt 925', '341 Straubel Court', 5521);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (252, 252, 'Apt 1279', '48 Welch Terrace', 5729);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (253, 253, 'Apt 1882', '14 South Parkway', 4738);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (254, 254, 'PO Box 12727', '409 Independence Point', 2413);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (255, 255, 'Room 129', '489 Fordem Lane', 536);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (256, 256, 'Suite 71', '6 5th Pass', 6388);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (257, 257, 'Room 460', '10 Mendota Crossing', 658);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (258, 258, 'Apt 653', '3 Schiller Place', 2913);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (259, 259, '12th Floor', '14 Coolidge Drive', 6777);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (260, 260, '16th Floor', '161 Homewood Hill', 1077);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (261, 261, 'PO Box 32296', '04 Del Sol Park', 1319);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (262, 262, 'Apt 1943', '4 Stuart Park', 5756);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (263, 263, '10th Floor', '669 Melby Center', 3023);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (264, 264, '15th Floor', '918 Johnson Junction', 2461);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (265, 265, 'Suite 32', '1 Cody Trail', 2247);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (266, 266, 'Suite 56', '80 Little Fleur Crossing', 3643);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (267, 267, '20th Floor', '979 Ramsey Lane', 132);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (268, 268, 'PO Box 56004', '004 Rowland Plaza', 1100);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (269, 269, 'Apt 405', '88865 Rieder Center', 2678);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (270, 270, 'Apt 2000', '69 Hanover Place', 1600);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (271, 271, 'PO Box 33506', '679 Grayhawk Alley', 638);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (272, 272, 'PO Box 5649', '5983 Dovetail Avenue', 2729);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (273, 273, 'Suite 52', '5 Burrows Plaza', 4601);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (274, 274, '5th Floor', '551 Jana Park', 941);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (275, 275, '3rd Floor', '0644 Logan Street', 4095);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (276, 276, 'Room 305', '7 Mitchell Trail', 324);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (277, 277, 'Room 861', '34243 Dorton Street', 6356);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (278, 278, '3rd Floor', '1911 Gale Terrace', 5518);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (279, 279, '18th Floor', '9638 Myrtle Road', 150);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (280, 280, 'Apt 1908', '26568 Monica Circle', 747);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (281, 281, 'PO Box 68200', '963 Schiller Parkway', 4846);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (282, 282, 'Suite 5', '8 Thompson Circle', 3669);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (283, 283, '6th Floor', '75184 Karstens Trail', 1595);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (284, 284, 'PO Box 31014', '2 Grim Hill', 3114);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (285, 285, 'Room 1827', '561 Jenna Street', 1995);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (286, 286, 'Room 1538', '08388 Bartelt Street', 2310);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (287, 287, 'PO Box 16014', '0417 Prairie Rose Trail', 6463);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (288, 288, '5th Floor', '277 Porter Avenue', 3038);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (289, 289, 'Suite 53', '03958 Riverside Pass', 4166);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (290, 290, 'Suite 49', '2429 Marquette Pass', 1064);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (291, 291, 'Apt 511', '185 Marquette Alley', 1855);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (292, 292, 'Apt 1995', '3164 Swallow Junction', 2941);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (293, 293, 'PO Box 63769', '015 Mcbride Avenue', 2235);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (294, 294, 'Suite 85', '45 Huxley Way', 4018);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (295, 295, 'Suite 74', '50619 3rd Trail', 1850);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (296, 296, 'Suite 46', '43 Elka Circle', 5402);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (297, 297, 'PO Box 40417', '798 High Crossing Terrace', 1077);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (298, 298, 'Suite 69', '02 Sunfield Park', 5768);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (299, 299, '2nd Floor', '49 Bultman Circle', 6762);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (300, 300, 'Suite 2', '41 Browning Place', 958);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (301, 301, '15th Floor', '6237 Ludington Street', 3539);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (302, 302, 'Apt 684', '73622 Dennis Avenue', 5880);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (303, 303, 'Apt 1865', '55357 Crowley Avenue', 5779);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (304, 304, 'Apt 649', '84 Bluejay Drive', 1366);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (305, 305, '16th Floor', '30930 Brown Circle', 3241);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (306, 306, 'Suite 34', '71580 Magdeline Drive', 5655);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (307, 307, 'Suite 28', '5395 Hooker Road', 6785);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (308, 308, 'PO Box 24418', '481 Summerview Drive', 5661);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (309, 309, 'PO Box 71675', '050 Sutherland Terrace', 4517);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (310, 310, 'Room 273', '46158 Kensington Junction', 189);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (311, 311, 'Suite 80', '5333 Bluestem Hill', 4527);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (312, 312, 'Suite 98', '679 Sutteridge Pass', 6409);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (313, 313, 'Suite 32', '085 Burrows Park', 6311);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (314, 314, 'PO Box 97240', '866 Bashford Road', 1751);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (315, 315, 'Apt 1675', '9750 Maple Junction', 2229);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (316, 316, '9th Floor', '5 Melody Alley', 6559);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (317, 317, 'Suite 70', '2419 Fair Oaks Lane', 3218);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (318, 318, 'PO Box 36793', '41 Cherokee Park', 566);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (319, 319, 'Apt 1580', '24 Kensington Drive', 5402);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (320, 320, 'Room 1428', '3092 Goodland Point', 5160);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (321, 321, 'Suite 94', '14395 Hayes Parkway', 252);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (322, 322, 'Room 552', '4 Hallows Point', 4365);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (323, 323, '20th Floor', '6 Blackbird Court', 5026);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (324, 324, 'PO Box 40847', '29545 Sachtjen Plaza', 5874);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (325, 325, 'Suite 20', '3977 Hintze Circle', 5263);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (326, 326, 'Suite 84', '63 Coleman Way', 5962);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (327, 327, 'Suite 53', '78367 Pawling Point', 4866);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (328, 328, '11th Floor', '0225 Independence Plaza', 5947);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (329, 329, 'PO Box 2761', '0 Bartelt Terrace', 1048);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (330, 330, 'PO Box 46311', '3 Donald Lane', 2099);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (331, 331, 'Apt 1895', '0 Corscot Way', 6900);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (332, 332, 'Room 1970', '9640 Dunning Trail', 2332);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (333, 333, 'Room 1731', '4 Carberry Point', 1648);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (334, 334, 'Suite 46', '7388 Garrison Parkway', 5188);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (335, 335, 'PO Box 48221', '59 Oakridge Trail', 734);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (336, 336, '8th Floor', '2670 Sugar Alley', 3679);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (337, 337, 'PO Box 992', '7569 Claremont Trail', 762);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (338, 338, 'Suite 1', '28 Waxwing Plaza', 4069);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (339, 339, '10th Floor', '3600 Luster Way', 4159);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (340, 340, 'Room 1806', '7006 Fremont Park', 4332);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (341, 341, 'Suite 10', '74565 Oxford Plaza', 6762);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (342, 342, 'PO Box 23427', '12343 Prairieview Crossing', 5380);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (343, 343, 'Suite 63', '2 Waubesa Crossing', 5046);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (344, 344, 'Suite 38', '58 Continental Plaza', 6243);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (345, 345, 'PO Box 4978', '10 Pleasure Drive', 1953);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (346, 346, 'Apt 93', '34 Chinook Terrace', 3086);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (347, 347, 'Apt 767', '6608 Macpherson Avenue', 982);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (348, 348, 'Room 289', '0121 Becker Lane', 394);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (349, 349, 'Suite 68', '1521 Grim Junction', 2789);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (350, 350, 'Room 1106', '165 Morrow Place', 4299);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (351, 351, 'Apt 692', '07 Maple Avenue', 347);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (352, 352, 'Apt 666', '36403 Starling Avenue', 1587);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (353, 353, 'Room 1040', '2 Daystar Pass', 5913);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (354, 354, 'Suite 37', '9789 Lotheville Hill', 991);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (355, 355, 'Suite 100', '24 Hoepker Way', 3538);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (356, 356, 'PO Box 17594', '9 Thompson Center', 3836);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (357, 357, 'PO Box 93830', '072 Leroy Circle', 6922);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (358, 358, 'Apt 846', '8368 Debs Hill', 4338);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (359, 359, '8th Floor', '3 Petterle Hill', 5645);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (360, 360, 'Apt 346', '270 Ryan Terrace', 6517);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (361, 361, '13th Floor', '331 Sommers Park', 1171);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (362, 362, 'PO Box 96708', '054 Springs Trail', 6367);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (363, 363, '13th Floor', '25283 Morning Trail', 4826);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (364, 364, 'PO Box 75354', '43 Hovde Pass', 2360);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (365, 365, 'PO Box 68945', '47 Chinook Street', 4064);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (366, 366, 'Room 1368', '2842 Mayer Junction', 2116);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (367, 367, 'PO Box 60750', '34754 Del Mar Drive', 2039);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (368, 368, 'PO Box 40473', '2 Hovde Plaza', 5588);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (369, 369, '9th Floor', '47 Redwing Center', 3080);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (370, 370, 'Apt 445', '2 Acker Alley', 2552);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (371, 371, 'Room 1799', '70868 Karstens Road', 4265);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (372, 372, 'PO Box 66882', '3602 Golf View Point', 1730);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (373, 373, 'Suite 7', '86 Debs Terrace', 824);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (374, 374, 'PO Box 89407', '0491 West Place', 3089);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (375, 375, 'Room 870', '675 Cody Way', 4598);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (376, 376, 'Suite 14', '3 Rockefeller Pass', 4383);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (377, 377, '2nd Floor', '4129 Bluestem Alley', 1310);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (378, 378, 'Apt 87', '8 Bluestem Place', 4786);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (379, 379, 'Suite 20', '2134 Nevada Street', 4782);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (380, 380, 'Room 1492', '58797 8th Court', 109);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (381, 381, 'Apt 758', '0 David Circle', 2569);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (382, 382, 'Room 1894', '601 Parkside Parkway', 1077);
